name,company,year,Price,kms_driven,fuel_type
Allion,Toyota,2018,9300000,8000,Petrol
Allion,Toyota,2018,9890000,9875,Petrol
Allion,Toyota,2018,9850000,10907,Petrol
Allion,Toyota,2008,4885000,13000,Petrol
Allion,Toyota,2017,8000000,22300,Petrol
Allion,Toyota,2016,7675000,26000,Petrol
Allion,Toyota,2016,7900000,27000,Petrol
Allion,Toyota,2016,7000000,31000,Petrol
Allion,Toyota,2016,11000000,34000,Petrol
Allion,Toyota,2017,"13,000,000",41000,Petrol
Allion,Toyota,2018,14500000,47000,Petrol
Allion,Toyota,2016,11500000,47000,Petrol
Allion,Toyota,2016,11500000,49000,Petrol
Allion,Toyota,2014,9700000,54000,Petrol
Allion,Toyota,2016,11500000,56000,Petrol
Allion,Toyota,2013,11250000,60000,Petrol
Allion,Toyota,2013,11250000,71000,Petrol
Allion,Toyota,2013,11250000,71500,Petrol
Allion,Toyota,2013,11250000,75000,Petrol
Allion,Toyota,2011,8250000,76501,Petrol
Allion,Toyota,2010,8100000,85000,Petrol
Allion,Toyota,2013,8800000,85000,Petrol
Allion,Toyota,2010,8100000,86000,Petrol
Allion,Toyota,2010,8100000,86000,Petrol
Allion,Toyota,2013,8800000,87000,Petrol
Allion,Toyota,2010,8250000,89000,Petrol
Allion,Toyota,2008,7950000,90000,Petrol
Allion,Toyota,2010,8250000,90000,Petrol
Allion,Toyota,2011,9500000,90080,Petrol
Allion,Toyota,2010,7350000,92000,Petrol
Allion,Toyota,2010,7350000,92700,Petrol
Allion,Toyota,2009,7100000,93000,Petrol
Allion,Toyota,2009,7100000,96000,Petrol
Allion,Toyota,2007,7300000,97000,Petrol
Allion,Toyota,2010,7290000,97000,Petrol
Allion,Toyota,2008,7250000,97000,Petrol
Allion,Toyota,2010,8400000,97000,Petrol
Allion,Toyota,2007,7500000,100000,Petrol
Allion,Toyota,2010,8400000,100000,Petrol
Allion,Toyota,2013,9500000,102000,Petrol
Allion,Toyota,2012,9100000,102000,Petrol
Allion,Toyota,2010,7290000,104000,Petrol
Allion,Toyota,2010,7290000,105000,Petrol
Allion,Toyota,2012,8250000,106000,Petrol
Allion,Toyota,2007,7300000,106000,Petrol
Allion,Toyota,2006,6100000,107000,Petrol
Allion,Toyota,2007,7500000,109000,Petrol
Allion,Toyota,2008,8600000,110000,Petrol
Allion,Toyota,2008,8600000,110000,Petrol
Allion,Toyota,2007,7650000,112000,Petrol
Allion,Toyota,2007,7650000,112000,Petrol
Allion,Toyota,2007,7650000,112000,Petrol
Allion,Toyota,2010,7750000,112000,Petrol
Allion,Toyota,2010,7750000,112500,Petrol
Allion,Toyota,2009,7500000,113000,Petrol
Allion,Toyota,2008,6950000,115000,Petrol
Allion,Toyota,2004,5575000,116000,Petrol
Allion,Toyota,2003,5275000,117000,Petrol
Allion,Toyota,2007,7225000,117000,Petrol
Allion,Toyota,2007,7225000,117000,Petrol
Allion,Toyota,2007,7225000,117000,Petrol
Allion,Toyota,2002,5150000,118000,Petrol
Allion,Toyota,2003,5275000,120000,Petrol
Allion,Toyota,2004,5850000,120000,Petrol
Allion,Toyota,2002,5150000,120000,Petrol
Allion,Toyota,2003,5275000,120000,Petrol
Allion,Toyota,2003,5275000,120000,Petrol
Allion,Toyota,2007,7225000,120000,Petrol
Allion,Toyota,2007,7225000,120000,Petrol
Allion,Toyota,2007,7225000,120000,Petrol
Allion,Toyota,2001,4900000,121000,Petrol
Allion,Toyota,2001,4900000,121000,Petrol
Allion,Toyota,2004,6100000,124000,Petrol
Allion,Toyota,2005,5900000,124000,Petrol
Allion,Toyota,2009,8225000,124000,Petrol
Allion,Toyota,2004,6100000,125000,Petrol
Allion,Toyota,2010,7950000,126000,Petrol
Allion,Toyota,2004,6400000,128000,Petrol
Allion,Toyota,2008,7800000,130000,Petrol
Allion,Toyota,2008,7800000,130000,Petrol
Allion,Toyota,2004,6200000,133000,Petrol
Allion,Toyota,2003,6200000,135000,Petrol
Allion,Toyota,2011,9000000,137000,Petrol
Allion,Toyota,2002,4500000,138000,Petrol
Allion ,Toyota,2006,6100000,92000,Petrol
Allion 240,Toyota,2004,5150000,92000,Petrol
Allion 240,Toyota,2003,5150000,95000,Petrol
Allion 240,Toyota,2006,6200000,96000,Petrol
Allion 240,Toyota,2005,6500000,99000,Petrol
Allion 240,Toyota,2006,6300000,102000,Petrol
Allion 240,Toyota,2004,5800000,102500,Petrol
Allion 240,Toyota,2002,5500000,107960,Petrol
Allion 240,Toyota,2003,5500000,115000,Petrol
Allion 240,Toyota,2003,5500000,115000,Petrol
Allion 240,Toyota,2003,5500000,120000,Petrol
Allion 240,Toyota,2003,5500000,120000,Petrol
Allion 240,Toyota,2004,5850000,121000,Petrol
Allion 240,Toyota,2003,5500000,122600,Petrol
Allion 240,Toyota,2005,6000000,124000,Petrol
Allion 240,Toyota,2005,6000000,124000,Petrol
Allion 240,Toyota,2003,5200000,127000,Petrol
Allion 240,Toyota,2003,5200000,127000,Petrol
Allion 240,Toyota,2006,5500000,127000,Petrol
Allion 240,Toyota,2005,5350000,128000,Petrol
Allion 240,Toyota,2002,5100000,132000,Petrol
Allion 240,Toyota,2003,5500000,135000,Petrol
Allion 240,Toyota,2003,5500000,135000,Petrol
Allion 240,Toyota,2007,8200000,135000,Petrol
Allion 240,Toyota,2002,4900000,138000,Petrol
Allion 240,Toyota,2007,6900000,143000,Petrol
Allion 260,Toyota,2007,7100000,123000,Petrol
Allion 260,Toyota,2009,7350000,124500,Petrol
Allion 260,Toyota,2010,7390000,125000,Petrol
Allion 260,Toyota,2010,7390000,125000,Petrol
Allion 260,Toyota,2012,9200000,127000,Petrol
Allion 260,Toyota,2007,6500000,130000,Petrol
Allion 260,Toyota,2007,6500000,130000,Petrol
Allion 260,Toyota,2009,7350000,130000,Petrol
Allion 260,Toyota,2011,9500000,130000,Petrol
Allion 260,Toyota,2007,6350000,140000,Petrol
Allion 260,Toyota,2008,6500000,147000,Petrol
Allion 260,Toyota,2007,6200000,148000,Petrol
Allion 260,Toyota,2007,6200000,150000,Petrol
Allion 260,Toyota,2007,7390000,157000,Petrol
Allion 260,Toyota,2008,7600000,159000,Petrol
Allion 260,Toyota,2007,6990000,160000,Petrol
Allion 260,Toyota,2007,6990000,160000,Petrol
Allion 260,Toyota,2007,6990000,160000,Petrol
Allion 260,Toyota,2008,7650000,160000,Petrol
Allion 260,Toyota,2007,6750000,174000,Petrol
Allion 260,Toyota,2012,8575000,183000,Petrol
Allion 260,Toyota,2008,6600000,190000,Petrol
Allion 260,Toyota,2008,6600000,200000,Petrol
Allion 260,Toyota,2011,8600000,230000,Petrol
Aqua,Toyota,2015,6200000,5800,Hybrid
Aqua,Toyota,2017,8500000,15000,Petrol
Aqua,Toyota,2015,7500000,22000,Hybrid
Aqua,Toyota,2013,5650000,28000,Hybrid
Aqua,Toyota,2015,7500000,30000,Hybrid
Aqua,Toyota,2018,8950000,30400,Hybrid
Aqua,Toyota,2015,6200000,32000,Hybrid
Aqua,Toyota,2015,6200000,32000,Hybrid
Aqua,Toyota,2015,6200000,34000,Hybrid
Aqua,Toyota,2014,5600000,34300,Hybrid
Aqua,Toyota,2015,6200000,36000,Petrol
Aqua,Toyota,2015,6200000,38000,Hybrid
Aqua,Toyota,2014,5600000,38750,Petrol
Aqua,Toyota,2014,5600000,39500,Hybrid
Aqua,Toyota,2013,4975000,40000,Hybrid
Aqua,Toyota,2014,5600000,40000,Hybrid
Aqua,Toyota,2012,5200000,40500,Hybrid
Aqua,Toyota,2014,5600000,41000,Hybrid
Aqua,Toyota,2015,7475000,42035,Hybrid
Aqua,Toyota,2016,7600000,43000,Hybrid
Aqua,Toyota,2015,7475000,44000,Petrol
Aqua,Toyota,2015,7475000,45000,Hybrid
Aqua,Toyota,2015,7475000,45000,Petrol
Aqua,Toyota,2017,8500000,45000,Hybrid
Aqua,Toyota,2014,6195000,46000,Petrol
Aqua,Toyota,2015,7475000,46000,Hybrid
Aqua,Toyota,2012,5200000,47000,Petrol
Aqua,Toyota,2013,4975000,47000,Hybrid
Aqua,Toyota,2015,7475000,47100,Petrol
Aqua,Toyota,2013,4975000,47500,Hybrid
Aqua,Toyota,2013,4975000,48000,Hybrid
Aqua,Toyota,2014,6195000,53000,Petrol
Aqua,Toyota,2015,7475000,53300,Hybrid
Aqua,Toyota,2015,7475000,54000,Petrol
Aqua,Toyota,2014,6195000,55000,Petrol
Aqua,Toyota,2014,5600000,55000,Hybrid
Aqua,Toyota,2015,7475000,55000,Hybrid
Aqua,Toyota,2014,6195000,55227,Hybrid
Aqua,Toyota,2013,4975000,55400,Hybrid
Aqua,Toyota,2012,5200000,56000,Hybrid
Aqua,Toyota,2015,7475000,56000,Hybrid
Aqua,Toyota,2012,5200000,57000,Petrol
Aqua,Toyota,2013,5600000,57000,Hybrid
Aqua,Toyota,2013,5600000,58000,Petrol
Aqua,Toyota,2013,5600000,60000,Petrol
Aqua,Toyota,2013,5600000,60000,Petrol
Aqua,Toyota,2014,6195000,60000,Petrol
Aqua,Toyota,2016,7600000,60000,Petrol
Aqua,Toyota,2012,5200000,60100,Hybrid
Aqua,Toyota,2013,5600000,62000,Hybrid
Aqua,Toyota,2014,6195000,62000,Petrol
Aqua,Toyota,2013,5600000,62000,Hybrid
Aqua,Toyota,2012,5200000,62500,Petrol
Aqua,Toyota,2013,5600000,63000,Petrol
Aqua,Toyota,2015,7475000,63421,Hybrid
Aqua,Toyota,2013,5600000,63600,Hybrid
Aqua,Toyota,2014,6195000,64000,Hybrid
Aqua,Toyota,2014,6195000,64000,Petrol
Aqua,Toyota,2014,6195000,65000,Petrol
Aqua,Toyota,2013,5600000,65000,Petrol
Aqua,Toyota,2014,6195000,65000,Hybrid
Aqua,Toyota,2015,7475000,65000,Hybrid
Aqua,Toyota,2014,6195000,65800,Petrol
Aqua,Toyota,2012,5200000,76000,Hybrid
Aqua,Toyota,2012,5200000,76000,Petrol
Aqua,Toyota,2012,5200000,76000,Hybrid
Aqua,Toyota,2014,6195000,76000,Petrol
Aqua,Toyota,2014,6195000,76000,Hybrid
Aqua,Toyota,2013,5600000,77000,Hybrid
Aqua,Toyota,2013,5600000,77000,Petrol
Aqua,Toyota,2013,5600000,77000,Petrol
Aqua,Toyota,2014,6195000,78000,Hybrid
Aqua,Toyota,2012,5200000,78000,Petrol
Aqua,Toyota,2014,6195000,78000,Electric
Aqua,Toyota,2014,6195000,78000,Hybrid
Aqua,Toyota,2013,5600000,78000,Hybrid
Aqua,Toyota,2013,5600000,78000,Petrol
Aqua,Toyota,2014,6195000,78200,Hybrid
Aqua,Toyota,2013,5600000,79000,Petrol
Aqua,Toyota,2012,5200000,79000,Hybrid
Aqua,Toyota,2012,5200000,79000,Hybrid
Aqua,Toyota,2014,6195000,79000,Hybrid
Aqua,Toyota,2012,5200000,80000,Hybrid
Aqua,Toyota,2013,5600000,80000,Petrol
Aqua,Toyota,2012,5200000,80000,Hybrid
Aqua,Toyota,2012,5200000,80000,Petrol
Aqua,Toyota,2014,6195000,80000,Hybrid
Aqua,Toyota,2015,7475000,80000,Hybrid
Aqua,Toyota,2014,6195000,80000,Hybrid
Aqua,Toyota,2015,7475000,80000,Petrol
Aqua,Toyota,2014,6195000,80500,Hybrid
Aqua,Toyota,2013,5600000,81000,Petrol
Aqua,Toyota,2015,7475000,81000,Petrol
Aqua,Toyota,2013,5600000,81000,Hybrid
Aqua,Toyota,2012,5200000,81250,Hybrid
Aqua,Toyota,2014,6195000,81550,Hybrid
Aqua,Toyota,2013,5600000,82000,Petrol
Aqua,Toyota,2013,5600000,82500,Hybrid
Aqua,Toyota,2013,5600000,82600,Hybrid
Aqua,Toyota,2012,5200000,82700,Petrol
Aqua,Toyota,2012,5200000,82833,Hybrid
Aqua,Toyota,2013,5600000,83000,Petrol
Aqua,Toyota,2013,5600000,83000,Petrol
Aqua,Toyota,2013,5600000,83000,Hybrid
Aqua,Toyota,2012,5200000,83000,Petrol
Aqua,Toyota,2013,5600000,83300,Hybrid
Aqua,Toyota,2014,6195000,84000,Hybrid
Aqua,Toyota,2014,6195000,84500,Hybrid
Aqua,Toyota,2012,5200000,85000,Hybrid
Aqua,Toyota,2014,6195000,85000,Hybrid
Aqua,Toyota,2013,5600000,85000,Petrol
Aqua,Toyota,2012,5200000,85000,Petrol
Aqua,Toyota,2014,6195000,85440,Hybrid
Aqua,Toyota,2013,5600000,86000,Hybrid
Aqua,Toyota,2014,6195000,86000,Hybrid
Aqua,Toyota,2013,5600000,86000,Hybrid
Aqua,Toyota,2012,5200000,87000,Hybrid
Aqua,Toyota,2013,5600000,87000,Petrol
Aqua,Toyota,2013,5600000,87000,Petrol
Aqua,Toyota,2015,7475000,87000,Hybrid
Aqua,Toyota,2012,5200000,88000,Petrol
Aqua,Toyota,2014,6195000,88000,Petrol
Aqua,Toyota,2012,5200000,88000,Hybrid
Aqua,Toyota,2014,6195000,88000,Hybrid
Aqua,Toyota,2013,5600000,88000,Petrol
Aqua,Toyota,2013,5600000,88000,Hybrid
Aqua,Toyota,2014,6195000,88000,Petrol
Aqua,Toyota,2015,7475000,88000,Hybrid
Aqua,Toyota,2014,6195000,88350,Hybrid
Aqua,Toyota,2012,5200000,88500,Hybrid
Aqua,Toyota,2013,5600000,89000,Hybrid
Aqua,Toyota,2013,5600000,89000,Hybrid
Aqua,Toyota,2012,5200000,89600,Hybrid
Aqua,Toyota,2012,5200000,90000,Petrol
Aqua,Toyota,2012,5200000,90000,Hybrid
Aqua,Toyota,2013,5600000,90000,Hybrid
Aqua,Toyota,2013,5600000,90100,Petrol
Aqua,Toyota,2012,5200000,91000,Hybrid
Aqua,Toyota,2014,6195000,91000,Hybrid
Aqua,Toyota,2012,5200000,92000,Petrol
Aqua,Toyota,2013,5600000,92000,Hybrid
Aqua,Toyota,2013,5600000,92000,Petrol
Aqua,Toyota,2014,6195000,92000,Hybrid
Aqua,Toyota,2013,5600000,94000,Hybrid
Aqua,Toyota,2012,5200000,94200,Hybrid
Aqua,Toyota,2012,5200000,94464,Hybrid
Aqua,Toyota,2013,5600000,95000,Petrol
Aqua,Toyota,2013,5600000,96000,Petrol
Aqua,Toyota,2014,6195000,96000,Hybrid
Aqua,Toyota,2014,6195000,96000,Hybrid
Aqua,Toyota,2012,5200000,97000,Hybrid
Aqua,Toyota,2013,5600000,98000,Petrol
Aqua,Toyota,2013,5600000,98000,Hybrid
Aqua,Toyota,2012,5200000,98000,Hybrid
Aqua,Toyota,2012,5200000,98400,Petrol
Aqua,Toyota,2013,5600000,99000,Hybrid
Aqua,Toyota,2013,5600000,99324,Hybrid
Aqua,Toyota,2012,5200000,100000,Hybrid
Aqua,Toyota,2012,5200000,100000,Hybrid
Aqua,Toyota,2013,5600000,100150,Petrol
Aqua,Toyota,2012,5200000,100200,Hybrid
Aqua,Toyota,2013,5600000,102000,Hybrid
Aqua,Toyota,2012,5200000,105000,Hybrid
Aqua,Toyota,2013,5600000,105000,Hybrid
Aqua,Toyota,2013,5600000,107000,Hybrid
Aqua,Toyota,2012,5200000,107000,Hybrid
Aqua,Toyota,2012,5200000,107000,Hybrid
Aqua,Toyota,2012,5200000,109000,Petrol
Aqua,Toyota,2015,7475000,110000,Hybrid
Aqua,Toyota,2012,5200000,111200,Petrol
Aqua,Toyota,2013,5600000,112000,Hybrid
Aqua,Toyota,2012,5200000,112000,Hybrid
Aqua,Toyota,2012,5200000,115000,Hybrid
Aqua,Toyota,2013,5600000,115308,Hybrid
Aqua,Toyota,2012,5200000,116000,Hybrid
Aqua,Toyota,2012,5200000,117000,Petrol
Aqua,Toyota,2012,5200000,119000,Petrol
Aqua,Toyota,2013,5600000,120000,Hybrid
Aqua,Toyota,2012,5200000,120000,Petrol
Aqua,Toyota,2012,5200000,120000,Hybrid
Aqua,Toyota,2013,5600000,132000,Hybrid
Aqua,Toyota,2013,5600000,135000,Hybrid
Aqua,Toyota,2012,5200000,140000,Hybrid
Aqua,Toyota,2012,5200000,144000,Hybrid
Aqua,Toyota,2013,5600000,145000,Hybrid
Aqua,Toyota,2012,5200000,145000,Petrol
Aqua,Toyota,2012,5200000,153000,Hybrid
Aqua,Toyota,2012,5200000,159000,Hybrid
Aqua,Toyota,2012,5200000,166300,Petrol
Aqua,Toyota,2013,5600000,182000,Hybrid
Aqua,Toyota,2012,5200000,220000,Hybrid
Aqua G Grade,Toyota,2015,7475000,7900,Hybrid
Aqua G Grade,Toyota,2018,8950000,15870,Hybrid
Aqua G Grade,Toyota,2012,4875000,40000,Petrol
Aqua G Grade,Toyota,2012,4875000,45000,Petrol
Aqua G Grade,Toyota,2013,5600000,46000,Hybrid
Aqua G Grade,Toyota,2014,6100000,50680,Hybrid
Aqua G Grade,Toyota,2015,7475000,51500,Hybrid
Aqua G grade,Toyota,2017,6250000,53100,Petrol
Aqua G Grade,Toyota,2013,5600000,62000,Hybrid
Aqua G Grade,Toyota,2014,6100000,64500,Hybrid
Aqua G Grade,Toyota,2012,4875000,64567,Petrol
Aqua G Grade,Toyota,2014,6100000,65395,Hybrid
Aqua G Grade,Toyota,2013,5600000,66000,Hybrid
Aqua G Grade,Toyota,2012,4875000,67000,Hybrid
Aqua G Grade,Toyota,2013,5600000,68000,Hybrid
Aqua G Grade,Toyota,2013,5600000,68000,Hybrid
Aqua G Grade,Toyota,2013,5600000,68000,Petrol
Aqua G Grade,Toyota,2012,4875000,69500,Petrol
Aqua G Grade,Toyota,2012,4875000,71000,Hybrid
Aqua G Grade,Toyota,2013,5600000,74600,Hybrid
Aqua G Grade,Toyota,2012,4875000,75000,Hybrid
Aqua G Grade,Toyota,2013,5600000,76000,Hybrid
Aqua G Grade,Toyota,2012,4875000,78000,Hybrid
Aqua G Grade,Toyota,2012,4875000,80000,Hybrid
Aqua G Grade,Toyota,2014,6100000,80000,Hybrid
Aqua G Grade,Toyota,2014,6100000,80000,Hybrid
Aqua G Grade,Toyota,2012,4875000,82000,Hybrid
Aqua G Grade,Toyota,2013,5600000,83000,Hybrid
Aqua G Grade,Toyota,2014,6100000,83000,Petrol
Aqua G Grade,Toyota,2014,6100000,86000,Hybrid
Aqua G Grade,Toyota,2013,5600000,88000,Hybrid
Aqua G Grade,Toyota,2012,4875000,90000,Hybrid
Aqua G Grade,Toyota,2013,5600000,90000,Hybrid
Aqua G Grade,Toyota,2012,4875000,92000,Hybrid
Aqua G Grade,Toyota,2014,6100000,92000,Hybrid
Aqua G Grade,Toyota,2012,4875000,92000,Hybrid
Aqua G Grade,Toyota,2014,6100000,92000,Hybrid
Aqua G Grade,Toyota,2013,5600000,98500,Petrol
Aqua G Grade,Toyota,2014,6100000,99000,Hybrid
Aqua G Grade,Toyota,2014,6100000,99500,Hybrid
Aqua G Grade,Toyota,2013,5600000,100000,Hybrid
Aqua G Grade,Toyota,2012,4875000,118000,Petrol
Aqua G Grade,Toyota,2012,4875000,121000,Hybrid
Aqua G Grade,Toyota,2012,4875000,127000,Hybrid
Aqua G Sport,Toyota,2014,5950000,50000,Hybrid
Aqua G Sport,Toyota,2014,5950000,53000,Hybrid
Aqua G Sport,Toyota,2014,5950000,53156,Petrol
Aqua G Sport,Toyota,2015,7200000,58000,Hybrid
Aqua G Sport,Toyota,2014,5950000,58500,Petrol
Aqua G Sport,Toyota,2014,5950000,61200,Hybrid
Aqua G Sport,Toyota,2014,5950000,65000,Hybrid
Aqua G Sport,Toyota,2014,5950000,71000,Hybrid
Aqua G Sport,Toyota,2015,7200000,73000,Petrol
Aqua G Sport,Toyota,2014,5950000,75000,Hybrid
Aqua G Sport,Toyota,2014,5950000,83000,Hybrid
Aqua G Sport,Toyota,2013,5500000,92000,Hybrid
Aqua S Grade,Toyota,2017,8200000,17000,Hybrid
Aqua S Grade,Toyota,2015,7490000,52300,Hybrid
Aqua S Grade,Toyota,2014,5900000,54000,Petrol
Aqua S Grade,Toyota,2014,5900000,60000,Petrol
Aqua S Grade,Toyota,2013,5500000,61632,Hybrid
Aqua S Grade,Toyota,2012,5125000,66000,Petrol
Aqua S Grade,Toyota,2012,5125000,67500,Hybrid
Aqua S Grade,Toyota,2012,5125000,68000,Petrol
Aqua S Grade,Toyota,2014,5900000,70000,Hybrid
Aqua S Grade,Toyota,2014,5900000,75000,Hybrid
Aqua S Grade,Toyota,2012,5125000,76000,Petrol
Aqua S Grade,Toyota,2016,7800000,77600,Hybrid
Aqua S Grade,Toyota,2012,5125000,78000,Petrol
Aqua S Grade,Toyota,2012,5125000,78000,Hybrid
Aqua S Grade,Toyota,2012,5125000,78000,Hybrid
Aqua S Grade,Toyota,2012,5125000,82000,Hybrid
Aqua S Grade,Toyota,2014,5900000,83400,Petrol
Aqua S Grade,Toyota,2012,5125000,87800,Hybrid
Aqua S Grade,Toyota,2012,5125000,92000,Petrol
Aqua S Grade,Toyota,2013,5500000,92000,Petrol
Aqua S Grade,Toyota,2015,7490000,92000,Hybrid
Aqua S Grade,Toyota,2012,5125000,93000,Petrol
Aqua S Grade,Toyota,2012,5125000,96000,Hybrid
Aqua S Grade,Toyota,2012,5125000,98000,Hybrid
Aqua S Grade,Toyota,2014,5900000,98000,Hybrid
Aqua S Grade,Toyota,2013,5500000,107000,Hybrid
Aqua S Grade,Toyota,2012,5125000,120000,Petrol
Aqua S Grade,Toyota,2013,5500000,130000,Petrol
Aqua S Grade,Toyota,2012,5125000,144500,Hybrid
Aqua X Urban,Toyota,2015,7500000,9000,Hybrid
Aqua X Urban,Toyota,2015,7500000,29000,Hybrid
Aqua X Urban,Toyota,2016,8000000,29000,Hybrid
Aqua X Urban,Toyota,2015,7500000,30000,Hybrid
Aqua X Urban,Toyota,2015,7500000,35000,Petrol
Aqua X Urban,Toyota,2015,7500000,40400,Hybrid
Aqua X Urban,Toyota,2015,7500000,52600,Petrol
Aqua X Urban,Toyota,2015,7500000,58000,Hybrid
Aqua X Urban,Toyota,2015,7500000,58000,Hybrid
Aqua X Urban,Toyota,2015,7500000,60000,Hybrid
Aqua X Urban,Toyota,2015,7500000,60000,Hybrid
Aqua X Urban,Toyota,2015,7500000,71300,Hybrid
Aqua X Urban,Toyota,2015,7500000,75876,Petrol
Aqua X Urban,Toyota,2015,7500000,80000,Hybrid
Aqua X Urban,Toyota,2015,7500000,80000,Hybrid
Aqua X Urban,Toyota,2015,7500000,85000,Hybrid
Aqua X Urban,Toyota,2015,7500000,87000,Hybrid
Aqua X Urban,Toyota,2015,7500000,89000,Hybrid
Aqua X Urban,Toyota,2015,7500000,93000,Petrol
Avanza,Toyota,2012,7250000,28000,Petrol
Avanza,Toyota,2012,7250000,48000,Petrol
Avanza,Toyota,2014,6500000,61000,Petrol
Avanza,Toyota,2011,5700000,61043,Petrol
Avanza,Toyota,2011,5700000,64000,Petrol
Avanza,Toyota,2012,7250000,71000,Petrol
Avanza,Toyota,2011,5700000,80000,Petrol
Avanza,Toyota,2007,4700000,88800,Petrol
Avanza,Toyota,2012,7250000,102000,Petrol
Avanza,Toyota,2010,5500000,103000,Petrol
Avanza,Toyota,2010,5500000,103000,Petrol
Avanza,Toyota,2008,4950000,108300,Petrol
Avanza,Toyota,2011,5700000,126000,Petrol
Avanza,Toyota,2012,7250000,145000,Petrol
Axio,Toyota,2019,11450000,1200,Hybrid
Axio,Toyota,2018,9300000,3751,Hybrid
Axio,Toyota,2017,8300000,9000,Hybrid
Axio,Toyota,2015,7500000,10100,Hybrid
Axio,Toyota,2018,9300000,11000,Petrol
Axio,Toyota,2015,7500000,13000,Hybrid
Axio,Toyota,2017,8300000,15000,Hybrid
Axio,Toyota,2018,9300000,15807,Hybrid
Axio,Toyota,2017,8300000,19300,Hybrid
Axio,Toyota,2017,8300000,19750,Petrol
Axio,Toyota,2017,8300000,23100,Hybrid
Axio,Toyota,2016,8550000,26000,Hybrid
Axio,Toyota,2017,8300000,27000,Hybrid
Axio,Toyota,2016,8550000,29000,Hybrid
Axio,Toyota,2015,7500000,30000,Hybrid
Axio,Toyota,2016,8550000,32000,Hybrid
Axio,Toyota,2016,8550000,35400,Hybrid
Axio,Toyota,2016,8550000,36000,Hybrid
Axio,Toyota,2016,8550000,36000,Petrol
Axio,Toyota,2017,8300000,36000,Hybrid
Axio,Toyota,2018,9300000,38000,Petrol
Axio,Toyota,2015,7500000,39000,Petrol
Axio,Toyota,2014,6250000,40000,Petrol
Axio,Toyota,2016,8550000,40000,Hybrid
Axio,Toyota,2014,6250000,41000,Hybrid
Axio,Toyota,2015,7500000,41000,Petrol
Axio,Toyota,2016,8550000,41000,Petrol
Axio,Toyota,2016,8550000,41000,Petrol
Axio,Toyota,2015,7500000,41500,Hybrid
Axio,Toyota,2015,7500000,44000,Hybrid
Axio,Toyota,2016,8550000,44256,Hybrid
Axio,Toyota,2014,6250000,45000,Hybrid
Axio,Toyota,2017,8300000,45000,Petrol
Axio,Toyota,2016,8550000,45560,Petrol
Axio,Toyota,2016,8550000,47000,Hybrid
Axio,Toyota,2016,8550000,48000,Hybrid
Axio,Toyota,2016,8550000,49000,Hybrid
Axio,Toyota,2014,6250000,49850,Hybrid
Axio,Toyota,2015,7500000,50000,Hybrid
Axio,Toyota,2017,8300000,50000,Hybrid
Axio,Toyota,2015,7500000,51000,Petrol
Axio,Toyota,2015,7500000,52000,Hybrid
Axio,Toyota,2015,7500000,52000,Hybrid
Axio,Toyota,2011,5975000,53000,Petrol
Axio,Toyota,2016,8550000,53000,Hybrid
Axio,Toyota,2016,8550000,53000,Hybrid
Axio,Toyota,2015,7500000,54000,Hybrid
Axio,Toyota,2015,7500000,54000,Petrol
Axio,Toyota,2016,8550000,54600,Hybrid
Axio,Toyota,2018,9300000,55000,Petrol
Axio,Toyota,2013,6775000,57000,Hybrid
Axio,Toyota,2014,6250000,57000,Hybrid
Axio,Toyota,2015,7500000,57000,Hybrid
Axio,Toyota,2015,7500000,57000,Hybrid
Axio,Toyota,2014,6250000,58046,Hybrid
Axio,Toyota,2016,8550000,59000,Hybrid
Axio,Toyota,2015,7500000,59200,Hybrid
Axio,Toyota,2015,7500000,60000,Petrol
